id,day,name,address,city,codes,map,notes,created_at,updated_at
229,"Monday, 	12:00 PM",DISCUSSION.,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
6,"Thursday, 	6:30 PM",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
142,"Monday, 	7:30 PM",MID-PENINSULA WOMENS GROUP,Hope Lutheran Church	 42nd & The Alameda,San Mateo,"C,W,H",http://goo.gl/maps/NHBb4,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
57,"Tuesday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
70,"Thursday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
106,"Thursday, 	7:30 PM",PEN YP ALCOHOLIC WEEKEND GRP,Crystal Springs Methodist Church  2145 Bunker Hill Dr.,San Mateo,"H,YP,",http://goo.gl/maps/41h0p,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
277,"Thursday, 	7:30 PM",MILLBRAE GROUP,St. Andrew's Church  1600 Santa Lucia – Lower Social Rm,San Bruno ,"H,Wh",http://goo.gl/maps/YyqUx,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
253,"Tuesday, 	8:00 PM",FREEDOM GROUP,Sequoia Hospital - R Floor Conference Room Dr’s Conf. Rm. Whipple & The Alameda,Redwood City,"H,SP,Wh",http://goo.gl/maps/qs8fE,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
266,"Tuesday, 	7:00 PM",THE NEW TUESDAY NITE BEGINNERS (75 Min.),"San Mateo County General Hospital – 222 W. 39th Ave, 2nd Floor, Rm. 1",San Mateo,"B,SP,Wh",http://goo.gl/maps/CkWNM,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
22,"Monday, 	6:30 PM",MONDAY NIGHT MEN'S AA ,1st Presby Church	25th & Hacienda (downstairs-courtyard),San Mateo,"C,D,H",http://goo.gl/maps/ICAx3,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
298,"Sunday, 	7:30 PM",THE INDESCRIBABLY WONDERFUL MTG.,Trinity Baptist Church  39 E. 39th Avenue (enter on 38th),San Mateo,"H,SP,",http://goo.gl/maps/YVOM1,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
251,"Thursday, 	6:00 PM",Women's Speaker/Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"W,H",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
154,"Sunday, 	6:00 PM",PAGE 133 GROUP,Library Palmetto & Hilton (street parking only),Pacifica,"D,H",http://goo.gl/maps/C0m1O,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
226,"Thursday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
41,"Monday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
209,"Sunday, 	11:00 AM",11th Step,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
126,"Monday, 	7:30 PM",ALKIE GULCH,Good Shepherd Church   5th & O’Neill,Belmont,D,http://goo.gl/maps/PvMhV,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
9,"Wednesday, 	8:00 PM",BACK TO THE WORLD GROUP,139 Primrose at Howard,Burlingame,H,http://goo.gl/maps/X1hwU,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
115,"Saturday, 	1:00 PM",JOY OF LIVING GROUP,Friendship Hall  416 2nd Ave,San Mateo,"H,Wh",http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
58,"Wednesday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
232,"Wednesday, 	4:30 PM",Grapevine,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
294,"Wednesday, 	7:00 PM",SERENITY BY THE SEA,Ted Adcock Comm. Center	535 Kelly Avenue,Half Moon Bay ,,http://goo.gl/maps/SFhXI,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
120,"Saturday, 	7:00 AM",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
166,"Friday, 	5:00 PM",Big Book Study,Methodist Church	560 El Camino-ent. Rear,San Bruno ,L,http://goo.gl/maps/BFE2J,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
66,"Sunday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
174,"Sunday, 	10:00 AM",Sunday Serenity,Mills Health Center	100 S. San Mateo Dr.lower level in Saidy Room,San Mateo,"H,Wh",http://goo.gl/maps/1rMDe,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
96,"Tuesday, 	7:30 PM",HILLSDALE GROUP,Church of the Transfig	39th & The Alameda,San Mateo,"SP,",http://goo.gl/maps/197kf,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
156,"Wednesday, 	12:00 PM",PACIFICA DISCUSSION,Library	Palmetto & Hilton (street parking only),Pacifica,"D,H,Wh",http://goo.gl/maps/C0m1O,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
271,"Monday, 	7:30 PM",STUDY THE TEXT GROUP,St. Ambrose Church	Beachpark & Edgewater,Foster City,"D,H,SP,L",http://goo.gl/maps/Jntaz,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
100,"Tuesday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,L",http://goo.gl/maps/Kf3xI,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
86,"Sunday, 	10:30 AM",Daily Reflections,Beach (weather permitting)	Hwy 1 & Crespi,Pacifica,H,"https://maps.google.com/maps?q=Hwy+1+%26+Crespi+Dr,+Pacifica,+CA&hl=en&sll=37.59441,-122.505884&sspn=0.018566,0.042014&oq=Hwy+1+and+Cre&hnear=California+1+%26+Crespi+Dr,+Pacifica,+San+Mateo,+California+94044&t=m&z=16",,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
119,"Friday, 	7:00 AM",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
224,"Tuesday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
321,"Wednesday, 	6:00 PM",Men's no BS,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"H,M",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
183,"Thursday, 	7:30 PM",HILLSBOROUGH MEN'S GROUP,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"C,H",http://goo.gl/maps/POKC9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
165,"Tuesday, 	5:00 PM",LIVING SOBER/HAPPY HOUR,Methodist Church	560 El Camino- ent. Rear,San Bruno ,"H,L",http://goo.gl/maps/BFE2J,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
168,"Sunday, 	7:30 PM",COASTSIDE TALKERS,Methodist Church	777 Miramontes,Half Moon Bay ,,http://goo.gl/maps/LWpVR,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
236,"Monday, 	6:00 PM",Men's Topic Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,M",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
263,"Thursday, 	7:30 PM",HMB THURS NITE WOMEN'S MTG,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"C,W,",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
184,"Wednesday, 	12:00 PM",SENIOR FOCUS,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"D,H,SP,Wh",http://goo.gl/maps/POKC9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
228,"Saturday, 	4:30 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
81,"Wednesday, 	7:00 AM",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
274,"Sunday, 	6:00 PM",SUN SUNDOWNERS,St. Andrew's Church  15th Ave. & El Camino,San Mateo,,http://goo.gl/maps/FvbmL,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
330,"Thursday, 	12:00 PM",Thu Nooner,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"D,H,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
37,"Friday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
241,"Monday, 	4:30 PM",Speaker/Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
137,"Tuesday, 	7:00 PM",STEPS TO FREEDOM,Holy Trinity Church	Cedar & Manzanita,San Carlos,"H,SP,L,Wh",http://goo.gl/maps/9O5FX,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
110,"Sunday, 	7:00 PM",FOSTER CITY MEN’S SHARING GROUP,FC Rec Center 650 SHELL BL,Foster City,C,http://goo.gl/maps/0cs97,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
314,"Saturday, 	6:00 PM",Committed Now,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,H,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
52,"Sunday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
238,"Saturday, 	Midnight ",SATURDAY NITE LIVE,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
132,"Tuesday, 	8:00 PM",HMB TUES NIGHT GROUP,Holy Family Episcopal Church	1590 S. Cabrillo Hwy,Half Moon Bay ,,http://goo.gl/maps/j4zSy,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
204,"Friday, 	7:30 PM",DON’T DRINK & GO TO MEETINGS,Redeemer Lutheran Church  468 Grand,Redwood City,,http://goo.gl/maps/ft5wh,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
50,"Saturday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
164,"Monday, 	5:00 PM",HAPPY HOUR GROUP,Methodist Church	560 El Camino- ent. Rear,San Bruno ,"D,H,SP,",http://goo.gl/maps/BFE2J,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
234,"Sunday, 	9:00 AM",MEDITATION,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
293,"Saturday, 	10:00 AM",COME AS YOU ARE-Big Book Disc,St. Roberts 349 Oak Ave at Dababneh (Mahoney Rm. behind Convent),San Bruno ,,http://goo.gl/maps/4rLpr,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
272,"Sunday, 	9:30 AM",HAM & EGGERS,St. Andrew's Church  1600 Santa Lucia – Lower Social Rm,San Bruno ,"H,Wh",http://goo.gl/maps/YyqUx,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
79,"Monday, 	7:00 AM",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
111,"Saturday, 	10:00 AM",FOSTER CITY WOMEN’S MEETING,FC Rec Center 650 SHELL BL - Mist Rm,Foster City,W,http://goo.gl/maps/0cs97,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
49,"Friday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
170,"Wednesday, 	5:00 PM",EXPERIENCE-STRENGTH-HOPE,Methodist Church  560 El Camino-enter rear,San Bruno ,"H,L",http://goo.gl/maps/BFE2J,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
301,"Wednesday, 	8:00 PM",STEP STUDY GROUP,Unitarian Universalist Church	2124 Brewster,Redwood City,"H,L,Wh",http://goo.gl/maps/gvXYc,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
148,"Thursday, 	8:00 PM",MIDWAY SOUTH SF GROUP ,Kaiser Hospital 1200 El Camino,South SF,"H,Wh",http://goo.gl/maps/ceZpw,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
163,"Thursday, 	10:00 AM",WOMEN’S HOME GROUP,Meeting rotates- for location call: 577-1310 - Meeting rotates -- for location call: 577-1310,Mid-Peninsula,"C,W,",,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
20,"Friday, 	7:00 PM",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
187,"Sunday, 	8:00 PM",Vivendo en Sobriedad,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
19,"Wednesday, 	7:00 PM",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
61,"Thursday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
72,"Saturday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
80,"Tuesday, 	7:00 AM",THE WAKE UP GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,,http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
133,"Friday, 	12:00 PM",FRIDAY NOON WOMENS GROUP,Holy Trinity Ch.	330 Ravenswood & Laurel,Menlo Park,"C,W,H",http://goo.gl/maps/N16Q9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
162,"Friday, 	6:30 PM",YP Traveling Meeting,Meet at Starbucks	 17th & El Camino,San Mateo,YP,http://goo.gl/maps/bcs3x,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
304,"Tuesday, 	7:00 PM",BACK TO BASICS,VA Hospital  795 Willow Rd. Bldg. 347,Menlo Park,,http://goo.gl/maps/hd5DI,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
218,"Saturday, 	7:30 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
2,"Sunday, 	6:30 PM",Sendero De Vida,102 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
45,"Wednesday, 	8:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
205,"Monday, 	7:30 PM",MON NIGHT FIRESIDE CHAT GROUP,Redeemer Lutheran Church  468 Grand,Redwood City,"H,Wh",http://goo.gl/maps/ft5wh,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
143,"Tuesday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
210,"Saturday, 	10:00 PM",11th Step Tropical Meditation,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
233,"Tuesday, 	7:30 PM",Living Sober,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
167,"Thursday, 	5:00 PM",TWELVE STEP STUDY GRP,Methodist Church	560 El Camino-ent. Rear,San Bruno ,,http://goo.gl/maps/BFE2J,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
186,"Friday, 	12:00 PM",RAP GROUP,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"D,H,SP",http://goo.gl/maps/POKC9,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
18,"Tuesday, 	7:00 PM",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
288,"Saturday, 	8:00 PM",SATURDAY NIGHT DISCUSSION,St. Paul’s Church  405 El Camino Real,Burlingame,"D,H,SP",http://goo.gl/maps/w4SAB,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
324,"Wednesday, 	7:30 PM",Nada Podemos Solos,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,E,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
181,"Monday, 	8:00 PM",12 STEPS STUDY GROUP,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"H,L",http://goo.gl/maps/POKC9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
121,"Sunday, 	7:00 AM",Morning Serenity,Friendship Hall 416 2nd Ave.,San Mateo,H,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
242,"Thursday, 	7:30 PM",Speaker/Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,SP,",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
287,"Tuesday, 	4:30 PM",STEPPING THRU THE BIG BOOK,St. Paul's Library 415 El Camino Real ,Burlingame,"H,L",http://goo.gl/maps/w4SAB,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
140,"Monday, 	7:00 PM",MEN'S R4D BB and 12+12 Step Study,Holy Trinity Church (in Library)	Ravenswood & Pine,Menlo Park,"H,L,M",http://goo.gl/maps/N16Q9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
34,"Tuesday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
243,"Saturday, 	7:00 AM",Speaker/Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
199,"Thursday, 	12:00 PM",MENLO PARK MEN'S GRP.,"Presby. Church	1111 University Drive, Room D",Menlo Park,"C,H",http://goo.gl/maps/01aW6,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
212,"Tuesday, 	12:00 PM",As Bill Sees It,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
151,"Tuesday, 	7:30 PM",CHIPS AHOY',Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,"C,H,L",http://goo.gl/maps/74mPK,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
98,"Monday, 	7:30 PM",NEWCOMERS & OLDTIMERS,Comm Center	Crespi & Hwy 1,Pacifica,H,http://goo.gl/maps/DqteW,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
302,"Tuesday, 	12:00 PM",12 STEP STUDY,United Methodist Church 450 Chadbourne Rm 101,Millbrae,"H,L",http://goo.gl/maps/xeSpv,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
145,"Friday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
261,"Monday, 	12:00 PM",DISCUSSION,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,Wh",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
255,"Friday, 	8:00 PM",PHOENIX GROUP,"Sequoia Hospital, R Floor Conference Room  Whipple & The Alameda",Redwood City,"H,SP,Wh",http://goo.gl/maps/qs8fE,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
87,"Sunday, 	11:00 AM",BRISBANE BREAKFAST MEETING,Brisbane Com Ctr 250 Visitation Ave.,Brisbane,"H,SP,Wh",http://goo.gl/maps/1IIuv,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
136,"Sunday, 	5:00 PM",SOBER SUNDAYS,Holy Trinity Church	Cedar & Manzanita,San Carlos,"D,H",http://goo.gl/maps/9O5FX,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
296,"Wednesday, 	7:30 PM",PACIFICA WOMEN'S MEETING,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,"C,W,",http://goo.gl/maps/gdaEr,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
189,"Tuesday, 	8:00 PM",Vivendo en Sobriedad,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
323,"Monday, 	7:30 PM",Nada Podemos Solos,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,E,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
112,"Thursday, 	12:00 PM",CAME TO BELIEVE GROUP,Free at Last-bldg 3  1796 Bay Rd.,East Palo Alto,,http://goo.gl/maps/eHzVH,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
35,"Wednesday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
99,"Monday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,SP,",http://goo.gl/maps/Kf3xI,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
1,"Saturday, 	12:00 PM",Grupo Geneva,71 Templeton Ave.,Daly City,E,http://goo.gl/maps/k4GbE,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
17,"Sunday, 	7:00 PM",Tres Legados,171 5th Av. #210,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
