id,day,name,address,city,codes,map,notes,created_at,updated_at
300,"Friday, 	7:00 PM",FOUNDATION STONE GROUP,Unitarian Universalist Church	2124 Brewster,Redwood City,"D,H,SP,Wh",http://goo.gl/maps/gvXYc,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
32,"Sunday, 	7:30 PM",HISPANO DE RWC,2710-A Bay Rd.,Redwood City,E,http://goo.gl/maps/6sjED,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
254,"Saturday, 	7:30 PM",WOODSIDE GROUP,Sequoia Hospital - R Floor Conference Room Whipple & The Alameda,Redwood City,Wh,http://goo.gl/maps/qs8fE,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
252,"Sunday, 	8:00 PM",SUN NIGHT SHARING GROUP,Sequoia Hospital - R Floor Conference Room   Whipple & The Alameda,Redwood City,Wh,http://goo.gl/maps/qs8fE,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
108,"Friday, 	8:00 PM",WESTLAKE SPEAKER DISCUSSION,Dolger Sr Ctr. Rm 7	101 Lake Merced Bl.,Daly City,"D,Wh",http://goo.gl/maps/bRv7K,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
264,"Saturday, 	5:00 PM",SAT NIGHT SPEAKER/DISCUSSION,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,H,L,Wh",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
128,"Thursday, 	7:30 PM",DAY AT A TIME,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
74,"Thursday, 	12:00 PM",B.Y.O.B.GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,L,http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
202,"Friday, 	6:00 PM",COTTONMOUTH MEETING,Menlo Park Presbyterian Church 950 University Drive / Building D / Room 11,Menlo Park,"SP,",http://goo.gl/maps/01aW6,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
308,"Tuesday, 	7:00 AM",Big Book Study,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"H,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
188,"Monday, 	8:00 PM",Vivendo en Sobriedad,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
113,"Tuesday, 	12:00 PM",LIVING SOBER,Free at Last-bldg 3  1796 Bay Road,East Palo Alto,H,http://goo.gl/maps/eHzVH,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
118,"Thursday, 	7:00 AM",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
220,"Tuesday, 	7:00 AM",Crack of Dawn,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
306,"Thursday, RS	7:00 AM",PORTOLA VALLEY 11TH STEP,"Valley Presbyterian Church	945 Portola Road, in Bride's Room",Portola Valley ,H,http://goo.gl/maps/Vpl1Z,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
30,"Saturday, 	7:00 PM",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
249,"Tuesday, 	6:00 PM",Women's Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"H,L",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
273,"Sunday, 	7:30 PM",BEGINNER'S MTG,St. Andrew's Church  15th Ave. & El Camino,San Mateo,"H,B,",http://goo.gl/maps/FvbmL,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
122,"Tuesday, 	7:00 PM",STEPPING STONES GROUP,Good News Chapel  215 W. Orange Avenue,South SF,"H,L",http://goo.gl/maps/TfMo7,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
305,"Tuesday, 	7:00 AM",PORTOLA VALLEY 11TH STEP,"Valley Presbyterian Church	945 Portola Road, in Bride's Room",Portola Valley ,H,http://goo.gl/maps/Vpl1Z,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
36,"Thursday, 	7:30 PM",Grupo Hispano,3120 Spring St.,Redwood City,E,http://goo.gl/maps/KsRYG,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
102,"Thursday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"D,H,L",http://goo.gl/maps/Kf3xI,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
139,"Monday, 	12:10PM ",MONDAY HAPPY HOUR,"Holy Trinity Church	Ravenswood & Laurel, Tierney Rm.",Menlo Park,"C,D,H,Wh",http://goo.gl/maps/N16Q9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
149,"Thursday, 	8:15 PM",THE IRREGULARS,"Kaiser Hospital Maple & Veterans, Cypress Bldg. Rm A B or C",Redwood City,"C,D",http://goo.gl/maps/eHcXL,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
77,"Tuesday, 	7:30 PM",PACIFICA MEN'S GROUP,Baptist Church  2070 Francisco Blvd.,Pacifica,"H,L,M",http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
193,"Thursday, 	8:00 PM",Vivendo en Sobriedad,"Oscar's Casa	721 N. Amphlett, 271-1403",San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
160,"Saturday, 	7:30 AM",SATURDAY MORNING EYE OPENER,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,,http://goo.gl/maps/U3t63,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
178,"Sunday, 	5:00 PM",CELEBRATE BEING ALIVE (Step Study),"Mills Hospital (Sadie Rm. In basement) 100 S. San Mateo Drive, Sadie Room",San Mateo,"C,W,D,H,L",http://goo.gl/maps/1rMDe,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
24,"Sunday, 	6:00 PM",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
180,"Monday, 	2:30 PM",PRICE OF FREEDOM GROUP,"NEW 540 Price Ave., 1st floor (closed on State Holidays)",Redwood City,"H,B,",http://goo.gl/maps/Bcozw,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
284,"Thursday, 	6:30 PM",WATCH YOUR STEP,St. Elizabeth's  280 Country Club Dr.,South SF,L,http://goo.gl/maps/kOblX,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
159,"Monday, 	8:00 PM",COASTSIDE Big Book Study,Lutheran Church	900 N. Cabrillo Hwy.,Half Moon Bay ,"H,L,Wh",http://goo.gl/maps/U3t63,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
276,"Wednesday, 	7:30 PM",EARLY ENDERS,St. Andrew's Church  1600 Santa Lucia – Lower Social Rm,San Bruno ,"H,Wh",http://goo.gl/maps/YyqUx,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
129,"Friday, 	12:00 PM",SINGLENESS OF PURPOSE,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
101,"Wednesday, 	5:30 PM",Foster City Living Sober Group,Community Center 1000 E. Hillsdale - 2nd Fl.,Foster City,"H,L",http://goo.gl/maps/Kf3xI,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
134,"Wednesday, 	7:30 PM",Big Book Study GROUP,Holy Trinity Church	Cedar & Manzanita,San Carlos,"H,L",http://goo.gl/maps/9O5FX,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
144,"Thursday, 	7:30 PM",ESTO ES AA,Iglesia San Timoteo	1515 Dolan Ave,San Mateo,E,http://goo.gl/maps/P94Hk,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
318,"Monday, 	7:00 AM",Grapevine Meeting,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,D,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
182,"Wednesday, 	8:30 PM",BROAD HIGHWAY-BB STUDY,New Life Community Church  1430 Palm Drive -- enter on El Camino Real,Burlingame,"H,L",http://goo.gl/maps/POKC9,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
62,"Friday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
125,"Tuesday, 	8:00 PM",TUESDAY NITE GROUP,Good Shepherd Church   301 Burlingame,Burlingame,"DSP,",http://goo.gl/maps/Y2gMf,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
198,"Monday, 	7:00 PM",PESCADERO GROUP,Pescadero Comm. Church	363 Stage Road,Pescadero,H,http://goo.gl/maps/Tbkbe,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
259,"Tuesday, 	12:00 PM",Big Book Study,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"L,Wh",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
297,"Sunday, 	7:30 PM",SERENITY IN PACIFICA,Terra Nova Church Ctr.	1125 Terra Nova,Pacifica,"D,H,Wh",http://goo.gl/maps/gdaEr,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
313,"Sunday, 	5:00 PM",COMMITTED ,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,L,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
95,"Thursday, 	8:00 PM",WE HAVE RECOVERED GROUP,"Church of the Epiphany, Main Hall Arroyo & Cedar",San Carlos,Wh,http://goo.gl/maps/nDA3S,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
256,"Tuesday, 	7:00 PM",Men's 'Language of the Heart' study,Seton Coastside Hosp.	600 Marine Blvd.,Moss Beach,"L,M",http://goo.gl/maps/cLFFn,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
268,"Wednesday, 	8:00 PM",NEWCOMERS Q&A,"St . Pius Church  1100 Woodside Rd, Rm 4",Redwood City,"C,D,Wh",http://goo.gl/maps/MkNf7,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
317,"Thursday, 	6:30 PM",FLY BY NIGHT GROUP,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"H,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
327,"Saturday, 	8:30 AM",Smart Feet,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"D,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
291,"Saturday, 	7:30 PM",AS BILL SEES IT,St. Peters Church	700 Oddstad – at Linda Mar,Pacifica,"C,L",http://goo.gl/maps/shBvB,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
325,"Saturday, 	7:30 PM",Nada Podemos Solos,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,E,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
14,"Saturday, 	11:00 AM",ANY LENGTH GROUP,1600 Trousdale Ave.,Burlingame,"H,SP,Wh",http://goo.gl/maps/Yp5XW,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
92,"Wednesday, 	12:00 PM",THE OLD & THE NEW,Central Peninsula Church 1005 Shell Blvd,Foster City,"C,D,Wh",http://goo.gl/maps/hJRr0,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
177,"Wednesday, 	4:30 PM",RESTORED TO SANITY,Mills Hospital  100 San Mateo Drive (Sadie Thompson Room in basement),San Mateo,H,http://goo.gl/maps/1rMDe,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
312,"Sunday, 	9:30 AM",Colma Eye Opener,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"D,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
326,"Saturday, 	10:00 AM",Sat Morning Step,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,L,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
335,"Sunday, 	7:00 PM",Here and Now,Woodside Methodist Church  Woodside Road and Alameda,Redwood City,H,http://goo.gl/maps/KDxvT,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
303,"Friday, 	7:00 PM",FRIDAY NIGHT RAP GROUP,United Methodist Church 450 Chadbourne Rm 101,Millbrae,D,http://goo.gl/maps/xeSpv,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
316,"Wednesday, 	7:00 AM",Early Birds-Daily Reflection,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,H,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
207,"Sunday, 	2:00 PM",SUNSHINE GROUP-Big Book Study,"San Mateo County General Hospital – 39th & Edison – 2nd floor, Edu Conf Room",San Mateo,"L,Wh",http://goo.gl/maps/ugYuU,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
320,"Thursday, 	7:00 AM",Living Sober,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"D,H",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
265,"Thursday, 	12:00 PM",STEP STUDY,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"L,Wh",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
292,"Saturday, 	10:30 AM",COMPLETE ABANDON GROUP,St . Pius Church  1100 Woodside Rd. Rm 4,Redwood City,H,http://goo.gl/maps/MkNf7,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
67,"Monday, 	7:00 PM",Central de RWC,640 Hurlingame ,Redwood City,E,http://goo.gl/maps/xDXgn,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
27,"Wednesday, 	7:00 PM",Oportunidad de Vivir,2151 Euclid,East Palo Alto,E,http://goo.gl/maps/R1oUH,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
84,"Tuesday, 	12:00 PM",TUESDAY 12:00 NOON DISCUSSION,Baptist Church  2070 Francisco Blvd.,Pacifica,"D,H",http://goo.gl/maps/lJm82,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
124,"Thursday, 	12:00 PM",BURLINGAME MEN’S NOON MEETING,Good Shepherd Church   301 Burlingame,Burlingame,"H,Wh",http://goo.gl/maps/Y2gMf,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
127,"Tuesday, 	12:00 PM",BELMONT NOON GROUP,Good Shepherd Church   5th & O’Neill,Belmont,H,http://goo.gl/maps/PvMhV,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
172,"Thursday, 	7:30 PM",GET IT STARTED GROUP,Millbrae Parks & Rec.	477 Lincoln Circle,Millbrae,"D,H,SP,",http://goo.gl/maps/ljgXK,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
329,"Sunday, 	7:00 PM",Sun Nite Step,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,H,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
16,"Monday, 	7:00 PM",Tres Legados,171 5th Av. #206,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
123,"Wednesday, 	6:00 PM",ONE LINE AT A TIME,Good Shepherd  5th & O’Neill,Belmont,"H,L",http://goo.gl/maps/PvMhV,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
191,"Friday, 	8:00 PM",Vivendo en Sobriedad,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
194,"Friday, 	8:00 PM",FRIDAY NIGHT GROUP,Our Lady of Pillar Church  540 Kelly (Church St),Half Moon Bay ,,http://goo.gl/maps/OYejs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
5,"Wednesday, 	6:30 PM",Sendero De Vida,103 Broadway,Redwood City,E,http://goo.gl/maps/HrGHh,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
213,"Friday, 	Midnight ",Awake and Serene,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
206,"Thursday, RS	12:00 PM",BROKEN ELEVATOR,"Redwood Shores Library  399 Marine Pkwy, Rm. A",Redwood City,"D,H,Wh",http://goo.gl/maps/hoUZz,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
216,"Wednesday, 	9:00 PM",Big Book Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"H,L",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
21,"Saturday, 	7:00 PM",Tres Legados,171 5th Ave #210,Redwood City,E,http://goo.gl/maps/9X1Zd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
175,"Tuesday, 	8:00 PM",SAN MATEO GROUP. NO 1,"Mills Health Center	100 S. San Mateo Drive, Sadie Room",San Mateo,"D,H,SP,",http://goo.gl/maps/1rMDe,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
89,"Friday, 	7:00 AM",ATHERTON AA,Carriage House Holbrook Palmer Park 150 Watkins Rd,Atherton,H,http://goo.gl/maps/7jr4W,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
240,"Monday, 	9:00 PM",Speaker/ Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,SP,",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
153,"Friday, 	12:30 PM",DISCUSSION GROUP,Library Palmetto & Hilton (street parking only),Pacifica,"D,H",http://goo.gl/maps/C0m1O,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
219,"Sunday, 	7:00 AM",Crack of Dawn,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
315,"Wednesday, 	8:00 PM",Daly City Wed Nite,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,"D,H,L",http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
90,"Sunday, 	9:00 AM",SUNDAY SPIRITUALITY,Carriage House Holbrook Palmer Park 150 Watkins Rd,Atherton,"H,B,SP,Wh",http://goo.gl/maps/7jr4W,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
64,"Saturday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
93,"Thursday, 	12:00 PM",COURAGE TO CHANGE,Church of Christ	603 Monte Diablo,San Mateo,"C,H",http://goo.gl/maps/0P5dM,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
211,"Monday, 	7:30 PM",12 Step Study,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
56,"Tuesday, 	12:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
155,"Sunday, 	4:00 PM",SUN AFTERNOON STEP STUDY,Library Palmetto & Hilton (street parking only),Pacifica,"C,L",http://goo.gl/maps/C0m1O,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
289,"Friday, 	8:00 PM",SERENITY GROUP,St. Paul’s Church  405 El Camino Real,Burlingame,"D,H",http://goo.gl/maps/w4SAB,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
150,"Thursday, 	7:00 PM",LA HONDA GROUP,"La Honda Elem. School  450 Sears Ranch Road, Room #3 (in school library)",La Honda,"D,H",http://goo.gl/maps/NBHvU,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
38,"Sunday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
258,"Friday, 	12:00 PM",BACK TO BASICS,Shoreline Station	225 S. Cabrillo Hwy Rm101-C,Half Moon Bay ,"D,Wh",http://goo.gl/maps/2d783,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
192,"Saturday, 	8:00 PM",Vivendo en Sobriedad,Oscar's Casa	721 N. Amphlett- 271-1403,San Mateo,E,http://goo.gl/maps/bnSxs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
281,"Monday, 	7:30 PM",KEEP IT SIMPLE GROUP,St. Elizabeth's  280 Country Club Dr.,South SF,"H,SP",http://goo.gl/maps/kOblX,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
299,"Saturday, 	7:30 PM",GROWING STRONGER,Trinity Presbyterian Church	1106 Alameda de las Pulgas,San Carlos,"D,H,SP,",http://goo.gl/maps/BrSSJ,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
13,"Monday, 	12:00 PM",MONDAY NOON MEETING,149 Clinton,Redwood City,L,http://goo.gl/maps/KQ1is,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
171,"Saturday, 	8:00 PM",SAT NITE 12 STEP STUDY GROUP,Methodist Church (Choir Room) 	777 Miramontes (2nd Floor),Half Moon Bay ,L,http://goo.gl/maps/LWpVR,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
336,"Wednesday, 	7:30 PM",Wednesday Woodside Meeting,Woodside Methodist Church  Woodside Road and Alameda,Redwood City,,http://goo.gl/maps/KDxvT,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
114,"Monday, 	7:00 AM",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,H,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
152,"Monday, 	7:30 PM",LADERA MON NITE GRP,Ladera Comm. Church	3300 Alpine Rd.,Portola Valley ,,http://goo.gl/maps/74mPK,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
285,"Tuesday, 	6:45 PM",TOOLS OF RECOVERY,St. John's Church	Sylvan & Mastick,San Bruno ,H,http://goo.gl/maps/cHyjx,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
322,"Monday, 	6:00 PM",Mustard Seed,WBAC - West Bay Fellowship - Phone: [phone]   7324 Mission Street,Daly City,H,http://goo.gl/maps/pxPLF,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
59,"Wednesday, 	8:00 PM",Grupo Geneva,5520 Mission @ Guttenberg,Daly City,E,http://goo.gl/maps/Pbqkl,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
42,"Tuesday, 	12:00 PM",Grupo 29 De Mayo,405 Grand Ave. Suite 205,South SF,E,http://goo.gl/maps/bmHbr,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
158,"Wednesday, 	7:00 PM",PACIFICA COASTSIDE GROUP,Linda Mar School	On Rosita Drive- between Peralta & Adobe,Pacifica,"H,SP,Wh",http://goo.gl/maps/fWLrd,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
223,"Friday, 	7:00 AM",Daily Reflection Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,"D,H,L",http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
227,"Saturday, 	12:00 PM",Discussion,San Carlos Peninsula Fellowship  1133 Eaton Ave. Upstairs,San Carlos,H,http://goo.gl/maps/PT4Cs,,2013-07-24 02:08:44 UTC,2013-07-24 02:08:44 UTC
117,"Wednesday, 	7:00 AM",Morning Serenity,Friendship Hall  416 2nd Ave,San Mateo,,http://goo.gl/maps/tVDW6,,2013-07-24 02:08:43 UTC,2013-07-24 02:08:43 UTC
